

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 05 16:34:18 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  1321     0215                     	;# 
  1322     0216                     	;# 
  1323     0217                     	;# 
  1324     0291                     	;# 
  1325     0291                     	;# 
  1326     0292                     	;# 
  1327     0293                     	;# 
  1328     0294                     	;# 
  1329     0295                     	;# 
  1330     0295                     	;# 
  1331     0296                     	;# 
  1332     0298                     	;# 
  1333     0298                     	;# 
  1334     0299                     	;# 
  1335     029A                     	;# 
  1336     029B                     	;# 
  1337     029C                     	;# 
  1338     029C                     	;# 
  1339     029D                     	;# 
  1340     029E                     	;# 
  1341     029F                     	;# 
  1342     0311                     	;# 
  1343     0311                     	;# 
  1344     0312                     	;# 
  1345     0313                     	;# 
  1346     0314                     	;# 
  1347     0315                     	;# 
  1348     0315                     	;# 
  1349     0316                     	;# 
  1350     0318                     	;# 
  1351     0318                     	;# 
  1352     0319                     	;# 
  1353     031A                     	;# 
  1354     031C                     	;# 
  1355     031C                     	;# 
  1356     031D                     	;# 
  1357     031E                     	;# 
  1358     0394                     	;# 
  1359     0395                     	;# 
  1360     0396                     	;# 
  1361     0415                     	;# 
  1362     0416                     	;# 
  1363     0417                     	;# 
  1364     041C                     	;# 
  1365     041D                     	;# 
  1366     041E                     	;# 
  1367     0791                     	;# 
  1368     0792                     	;# 
  1369     0793                     	;# 
  1370     0794                     	;# 
  1371     0795                     	;# 
  1372     0798                     	;# 
  1373     0799                     	;# 
  1374     07A0                     	;# 
  1375     07A1                     	;# 
  1376     07A3                     	;# 
  1377     07A4                     	;# 
  1378     07A6                     	;# 
  1379     07A7                     	;# 
  1380     07A9                     	;# 
  1381     07AA                     	;# 
  1382     0FE4                     	;# 
  1383     0FE5                     	;# 
  1384     0FE6                     	;# 
  1385     0FE7                     	;# 
  1386     0FE8                     	;# 
  1387     0FE9                     	;# 
  1388     0FEA                     	;# 
  1389     0FEB                     	;# 
  1390     0FED                     	;# 
  1391     0FEE                     	;# 
  1392     0FEF                     	;# 
  1393     0000                     	;# 
  1394     0001                     	;# 
  1395     0002                     	;# 
  1396     0003                     	;# 
  1397     0004                     	;# 
  1398     0005                     	;# 
  1399     0006                     	;# 
  1400     0007                     	;# 
  1401     0008                     	;# 
  1402     0009                     	;# 
  1403     000A                     	;# 
  1404     000B                     	;# 
  1405     000C                     	;# 
  1406     000D                     	;# 
  1407     000E                     	;# 
  1408     0010                     	;# 
  1409     0011                     	;# 
  1410     0012                     	;# 
  1411     0013                     	;# 
  1412     0015                     	;# 
  1413     0016                     	;# 
  1414     0016                     	;# 
  1415     0017                     	;# 
  1416     0018                     	;# 
  1417     0019                     	;# 
  1418     001A                     	;# 
  1419     001B                     	;# 
  1420     001C                     	;# 
  1421     001E                     	;# 
  1422     001F                     	;# 
  1423     008C                     	;# 
  1424     008D                     	;# 
  1425     008E                     	;# 
  1426     0090                     	;# 
  1427     0091                     	;# 
  1428     0092                     	;# 
  1429     0093                     	;# 
  1430     0095                     	;# 
  1431     0096                     	;# 
  1432     0097                     	;# 
  1433     0098                     	;# 
  1434     0099                     	;# 
  1435     009A                     	;# 
  1436     009B                     	;# 
  1437     009B                     	;# 
  1438     009C                     	;# 
  1439     009D                     	;# 
  1440     009E                     	;# 
  1441     010C                     	;# 
  1442     010D                     	;# 
  1443     010E                     	;# 
  1444     0110                     	;# 
  1445     0111                     	;# 
  1446     0112                     	;# 
  1447     0113                     	;# 
  1448     0114                     	;# 
  1449     0115                     	;# 
  1450     0116                     	;# 
  1451     0117                     	;# 
  1452     0118                     	;# 
  1453     0119                     	;# 
  1454     011A                     	;# 
  1455     011B                     	;# 
  1456     011D                     	;# 
  1457     018C                     	;# 
  1458     018D                     	;# 
  1459     0191                     	;# 
  1460     0191                     	;# 
  1461     0192                     	;# 
  1462     0193                     	;# 
  1463     0193                     	;# 
  1464     0193                     	;# 
  1465     0194                     	;# 
  1466     0195                     	;# 
  1467     0196                     	;# 
  1468     0199                     	;# 
  1469     019A                     	;# 
  1470     019B                     	;# 
  1471     019B                     	;# 
  1472     019B                     	;# 
  1473     019B                     	;# 
  1474     019C                     	;# 
  1475     019C                     	;# 
  1476     019D                     	;# 
  1477     019E                     	;# 
  1478     019F                     	;# 
  1479     020D                     	;# 
  1480     0210                     	;# 
  1481     0211                     	;# 
  1482     0212                     	;# 
  1483     0213                     	;# 
  1484     0214                     	;# 
  1485     0215                     	;# 
  1486     0215                     	;# 
  1487     0216                     	;# 
  1488     0217                     	;# 
  1489     0291                     	;# 
  1490     0291                     	;# 
  1491     0292                     	;# 
  1492     0293                     	;# 
  1493     0294                     	;# 
  1494     0295                     	;# 
  1495     0295                     	;# 
  1496     0296                     	;# 
  1497     0298                     	;# 
  1498     0298                     	;# 
  1499     0299                     	;# 
  1500     029A                     	;# 
  1501     029B                     	;# 
  1502     029C                     	;# 
  1503     029C                     	;# 
  1504     029D                     	;# 
  1505     029E                     	;# 
  1506     029F                     	;# 
  1507     0311                     	;# 
  1508     0311                     	;# 
  1509     0312                     	;# 
  1510     0313                     	;# 
  1511     0314                     	;# 
  1512     0315                     	;# 
  1513     0315                     	;# 
  1514     0316                     	;# 
  1515     0318                     	;# 
  1516     0318                     	;# 
  1517     0319                     	;# 
  1518     031A                     	;# 
  1519     031C                     	;# 
  1520     031C                     	;# 
  1521     031D                     	;# 
  1522     031E                     	;# 
  1523     0394                     	;# 
  1524     0395                     	;# 
  1525     0396                     	;# 
  1526     0415                     	;# 
  1527     0416                     	;# 
  1528     0417                     	;# 
  1529     041C                     	;# 
  1530     041D                     	;# 
  1531     041E                     	;# 
  1532     0791                     	;# 
  1533     0792                     	;# 
  1534     0793                     	;# 
  1535     0794                     	;# 
  1536     0795                     	;# 
  1537     0798                     	;# 
  1538     0799                     	;# 
  1539     07A0                     	;# 
  1540     07A1                     	;# 
  1541     07A3                     	;# 
  1542     07A4                     	;# 
  1543     07A6                     	;# 
  1544     07A7                     	;# 
  1545     07A9                     	;# 
  1546     07AA                     	;# 
  1547     0FE4                     	;# 
  1548     0FE5                     	;# 
  1549     0FE6                     	;# 
  1550     0FE7                     	;# 
  1551     0FE8                     	;# 
  1552     0FE9                     	;# 
  1553     0FEA                     	;# 
  1554     0FEB                     	;# 
  1555     0FED                     	;# 
  1556     0FEE                     	;# 
  1557     0FEF                     	;# 
  1558     0000                     	;# 
  1559     0001                     	;# 
  1560     0002                     	;# 
  1561     0003                     	;# 
  1562     0004                     	;# 
  1563     0005                     	;# 
  1564     0006                     	;# 
  1565     0007                     	;# 
  1566     0008                     	;# 
  1567     0009                     	;# 
  1568     000A                     	;# 
  1569     000B                     	;# 
  1570     000C                     	;# 
  1571     000D                     	;# 
  1572     000E                     	;# 
  1573     0010                     	;# 
  1574     0011                     	;# 
  1575     0012                     	;# 
  1576     0013                     	;# 
  1577     0015                     	;# 
  1578     0016                     	;# 
  1579     0016                     	;# 
  1580     0017                     	;# 
  1581     0018                     	;# 
  1582     0019                     	;# 
  1583     001A                     	;# 
  1584     001B                     	;# 
  1585     001C                     	;# 
  1586     001E                     	;# 
  1587     001F                     	;# 
  1588     008C                     	;# 
  1589     008D                     	;# 
  1590     008E                     	;# 
  1591     0090                     	;# 
  1592     0091                     	;# 
  1593     0092                     	;# 
  1594     0093                     	;# 
  1595     0095                     	;# 
  1596     0096                     	;# 
  1597     0097                     	;# 
  1598     0098                     	;# 
  1599     0099                     	;# 
  1600     009A                     	;# 
  1601     009B                     	;# 
  1602     009B                     	;# 
  1603     009C                     	;# 
  1604     009D                     	;# 
  1605     009E                     	;# 
  1606     010C                     	;# 
  1607     010D                     	;# 
  1608     010E                     	;# 
  1609     0110                     	;# 
  1610     0111                     	;# 
  1611     0112                     	;# 
  1612     0113                     	;# 
  1613     0114                     	;# 
  1614     0115                     	;# 
  1615     0116                     	;# 
  1616     0117                     	;# 
  1617     0118                     	;# 
  1618     0119                     	;# 
  1619     011A                     	;# 
  1620     011B                     	;# 
  1621     011D                     	;# 
  1622     018C                     	;# 
  1623     018D                     	;# 
  1624     0191                     	;# 
  1625     0191                     	;# 
  1626     0192                     	;# 
  1627     0193                     	;# 
  1628     0193                     	;# 
  1629     0193                     	;# 
  1630     0194                     	;# 
  1631     0195                     	;# 
  1632     0196                     	;# 
  1633     0199                     	;# 
  1634     019A                     	;# 
  1635     019B                     	;# 
  1636     019B                     	;# 
  1637     019B                     	;# 
  1638     019B                     	;# 
  1639     019C                     	;# 
  1640     019C                     	;# 
  1641     019D                     	;# 
  1642     019E                     	;# 
  1643     019F                     	;# 
  1644     020D                     	;# 
  1645     0210                     	;# 
  1646     0211                     	;# 
  1647     0212                     	;# 
  1648     0213                     	;# 
  1649     0214                     	;# 
  1650     0215                     	;# 
  1651     0215                     	;# 
  1652     0216                     	;# 
  1653     0217                     	;# 
  1654     0291                     	;# 
  1655     0291                     	;# 
  1656     0292                     	;# 
  1657     0293                     	;# 
  1658     0294                     	;# 
  1659     0295                     	;# 
  1660     0295                     	;# 
  1661     0296                     	;# 
  1662     0298                     	;# 
  1663     0298                     	;# 
  1664     0299                     	;# 
  1665     029A                     	;# 
  1666     029B                     	;# 
  1667     029C                     	;# 
  1668     029C                     	;# 
  1669     029D                     	;# 
  1670     029E                     	;# 
  1671     029F                     	;# 
  1672     0311                     	;# 
  1673     0311                     	;# 
  1674     0312                     	;# 
  1675     0313                     	;# 
  1676     0314                     	;# 
  1677     0315                     	;# 
  1678     0315                     	;# 
  1679     0316                     	;# 
  1680     0318                     	;# 
  1681     0318                     	;# 
  1682     0319                     	;# 
  1683     031A                     	;# 
  1684     031C                     	;# 
  1685     031C                     	;# 
  1686     031D                     	;# 
  1687     031E                     	;# 
  1688     0394                     	;# 
  1689     0395                     	;# 
  1690     0396                     	;# 
  1691     0415                     	;# 
  1692     0416                     	;# 
  1693     0417                     	;# 
  1694     041C                     	;# 
  1695     041D                     	;# 
  1696     041E                     	;# 
  1697     0791                     	;# 
  1698     0792                     	;# 
  1699     0793                     	;# 
  1700     0794                     	;# 
  1701     0795                     	;# 
  1702     0798                     	;# 
  1703     0799                     	;# 
  1704     07A0                     	;# 
  1705     07A1                     	;# 
  1706     07A3                     	;# 
  1707     07A4                     	;# 
  1708     07A6                     	;# 
  1709     07A7                     	;# 
  1710     07A9                     	;# 
  1711     07AA                     	;# 
  1712     0FE4                     	;# 
  1713     0FE5                     	;# 
  1714     0FE6                     	;# 
  1715     0FE7                     	;# 
  1716     0FE8                     	;# 
  1717     0FE9                     	;# 
  1718     0FEA                     	;# 
  1719     0FEB                     	;# 
  1720     0FED                     	;# 
  1721     0FEE                     	;# 
  1722     0FEF                     	;# 
  1723                           
  1724                           	psect	idataBANK1
  1725     02FB                     __pidataBANK1:
  1726                           
  1727                           ;initializer for _CS
  1728     02FB  344C               	retlw	76
  1729     02FC  349F               	retlw	159
  1730     02FD  34ED               	retlw	237
  1731     02FE  3462               	retlw	98
  1732     02FF  349A               	retlw	154
  1733     0300  3400               	retlw	0
  1734     0301  3400               	retlw	0
  1735     0302  3400               	retlw	0
  1736     0303  3427               	retlw	39
  1737     0304  3400               	retlw	0
  1738     0305  3400               	retlw	0
  1739     0306  3400               	retlw	0
  1740     0307  3473               	retlw	115
  1741     0308  34A0               	retlw	160
  1742     0309  3471               	retlw	113
  1743     030A  3401               	retlw	1
  1744     030B  348E               	retlw	142
  1745     030C  345D               	retlw	93
  1746     030D  342F               	retlw	47
  1747     030E  34FC               	retlw	252
  1748     030F  3467               	retlw	103
  1749     0310  3400               	retlw	0
  1750     0311  3400               	retlw	0
  1751     0312  3400               	retlw	0
  1752     0313  34DA               	retlw	218
  1753     0314  3400               	retlw	0
  1754     0315  3400               	retlw	0
  1755     0316  3400               	retlw	0
  1756     0317  34B1               	retlw	177
  1757     0318  34A0               	retlw	160
  1758     0319  3471               	retlw	113
  1759     031A  3401               	retlw	1
  1760     031B  342D               	retlw	45
  1761     031C  34FE               	retlw	254
  1762     031D  348C               	retlw	140
  1763     031E  345F               	retlw	95
  1764     031F  342C               	retlw	44
  1765     0320  3400               	retlw	0
  1766     0321  3400               	retlw	0
  1767     0322  3400               	retlw	0
  1768     0323  3438               	retlw	56
  1769     0324  34EB               	retlw	235
  1770     0325  3499               	retlw	153
  1771     0326  344A               	retlw	74
  1772     0327  3412               	retlw	18
  1773     0328  34C1               	retlw	193
  1774     0329  34B3               	retlw	179
  1775     032A  3460               	retlw	96
  1776     032B  34EF               	retlw	239
  1777     032C  343C               	retlw	60
  1778     032D  344E               	retlw	78
  1779     032E  349D               	retlw	157
  1780     032F  34D1               	retlw	209
  1781     0330  3400               	retlw	0
  1782     0331  3400               	retlw	0
  1783     0332  3400               	retlw	0
  1784     0333  346C               	retlw	108
  1785     0334  3400               	retlw	0
  1786     0335  3400               	retlw	0
  1787     0336  3400               	retlw	0
  1788     0337  34D0               	retlw	208
  1789     0338  3403               	retlw	3
  1790     0339  3471               	retlw	113
  1791     033A  34A2               	retlw	162
  1792     001C                     _T2CONbits	set	28
  1793     001C                     _T2CON	set	28
  1794     001A                     _TMR2	set	26
  1795     001B                     _PR2	set	27
  1796     0015                     _TMR0	set	21
  1797     0019                     _T1GCONbits	set	25
  1798     0018                     _T1CONbits	set	24
  1799     0018                     _T1CON	set	24
  1800     0011                     _PIR1bits	set	17
  1801     0016                     _TMR1L	set	22
  1802     0017                     _TMR1H	set	23
  1803     0019                     _T1GCON	set	25
  1804     0013                     _PIR3bits	set	19
  1805     000B                     _INTCONbits	set	11
  1806     0095                     _OPTION_REG	set	149
  1807     0095                     _OPTION_REGbits	set	149
  1808     008E                     _TRISC	set	142
  1809     008D                     _TRISB	set	141
  1810     008C                     _TRISA	set	140
  1811     0090                     _TRISE	set	144
  1812     0093                     _PIE3bits	set	147
  1813     0097                     _WDTCON	set	151
  1814     0098                     _OSCTUNE	set	152
  1815     0099                     _OSCCON	set	153
  1816     04D6                     _PLLR	set	1238
  1817     010E                     _LATCbits	set	270
  1818     010C                     _LATAbits	set	268
  1819     011D                     _APFCON	set	285
  1820     010E                     _LATC	set	270
  1821     010D                     _LATB	set	269
  1822     010C                     _LATA	set	268
  1823     0110                     _LATE	set	272
  1824     0116                     _BORCON	set	278
  1825     018C                     _ANSELA	set	396
  1826     018D                     _ANSELB	set	397
  1827     020D                     _WPUB	set	525
  1828     0210                     _WPUE	set	528
  1829     029E                     _CCPTMRS0bits	set	670
  1830     0298                     _CCPR2L	set	664
  1831     0299                     _CCPR2H	set	665
  1832     029D                     _PSTR2CON	set	669
  1833     029B                     _PWM2CON	set	667
  1834     029C                     _ECCP2AS	set	668
  1835     029A                     _CCP2CON	set	666
  1836     0311                     _CCPR3L	set	785
  1837     0312                     _CCPR3H	set	786
  1838     0313                     _CCP3CON	set	787
  1839                           
  1840                           	psect	cinit
  1841     0028                     start_initialization:	
  1842                           ; #config settings
  1843                           
  1844     0028                     __initialization:
  1845                           
  1846                           ; Initialize objects allocated to BANK1
  1847     0028  30FB               	movlw	low __pidataBANK1
  1848     0029  0084               	movwf	4
  1849     002A  3082               	movlw	(high __pidataBANK1)| (0+128)
  1850     002B  0085               	movwf	5
  1851     002C  30A0               	movlw	low __pdataBANK1
  1852     002D  0086               	movwf	6
  1853     002E  3000               	movlw	high __pdataBANK1
  1854     002F  0087               	movwf	7
  1855     0030  3040               	movlw	64
  1856     0031  3184  24AA  3180   	fcall	init_ram
  1857                           
  1858                           ; Clear objects allocated to COMMON
  1859     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1860     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1861     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1862     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1863     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1864     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1865                           
  1866                           ; Clear objects allocated to BANK0
  1867     003A  3020               	movlw	low __pbssBANK0
  1868     003B  0084               	movwf	4
  1869     003C  3000               	movlw	high __pbssBANK0
  1870     003D  0085               	movwf	5
  1871     003E  3024               	movlw	36
  1872     003F  3184  24B0  3180   	fcall	clear_ram0
  1873     0042                     end_of_initialization:	
  1874                           ;End of C runtime variable initialization code
  1875                           
  1876     0042                     __end_of__initialization:
  1877     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1878     0043  0020               	movlb	0
  1879     0044  3183  2B3B         	ljmp	_main	;jump to C main() function
  1880                           
  1881                           	psect	bssCOMMON
  1882     0070                     __pbssCOMMON:
  1883     0070                     ECCP3_CallBack@falling_edge_time:
  1884     0070                     	ds	2
  1885     0072                     ECCP3_CallBack@HI_us:
  1886     0072                     	ds	1
  1887     0073                     _D2:
  1888     0073                     	ds	1
  1889     0074                     _rx_data:
  1890     0074                     	ds	1
  1891     0075                     _timer0ReloadVal:
  1892     0075                     	ds	1
  1893                           
  1894                           	psect	bssBANK0
  1895     0020                     __pbssBANK0:
  1896     0020                     _data_buf:
  1897     0020                     	ds	11
  1898     002B                     ECCP3_CallBack@rising_edge_time:
  1899     002B                     	ds	2
  1900     002D                     ECCP3_CallBack@pluse_width_HI:
  1901     002D                     	ds	2
  1902     002F                     ECCP3_CallBack@pluse_width_LO:
  1903     002F                     	ds	2
  1904     0031                     TMR0_ISR@CountCallBack:
  1905     0031                     	ds	2
  1906     0033                     _TMR0_InterruptHandler:
  1907     0033                     	ds	2
  1908     0035                     _timer1ReloadVal:
  1909     0035                     	ds	2
  1910     0037                     ECCP3_CallBack@data_cnt:
  1911     0037                     	ds	1
  1912     0038                     ECCP3_CallBack@fHead:
  1913     0038                     	ds	1
  1914     0039                     ECCP3_CallBack@rise_edge_flag:
  1915     0039                     	ds	1
  1916     003A                     ECCP3_CallBack@diff_us:
  1917     003A                     	ds	1
  1918     003B                     ECCP3_CallBack@LO_us:
  1919     003B                     	ds	1
  1920     003C                     _fException2:
  1921     003C                     	ds	1
  1922     003D                     _fException:
  1923     003D                     	ds	1
  1924     003E                     _T10MS_CNT:
  1925     003E                     	ds	1
  1926     003F                     _csFlag:
  1927     003F                     	ds	1
  1928     0040                     _D3:
  1929     0040                     	ds	1
  1930     0041                     _step:
  1931     0041                     	ds	1
  1932     0042                     _fFrame_OK:
  1933     0042                     	ds	1
  1934     0043                     _data_1byte_OK:
  1935     0043                     	ds	1
  1936                           
  1937                           	psect	dataBANK1
  1938     00A0                     __pdataBANK1:
  1939     00A0                     _CS:
  1940     00A0                     	ds	64
  1941                           
  1942                           	psect	inittext
  1943     04AA                     init_ram:
  1944     04AA  00FE               	movwf	btemp
  1945     04AB                     initloop:
  1946     04AB  0012               	moviw fsr0++
  1947     04AC  001E               	movwi fsr1++
  1948     04AD  0BFE               	decfsz	btemp,f
  1949     04AE  2CAB               	goto	initloop
  1950     04AF  3400               	retlw	0
  1951                           
  1952                           	psect	clrtext
  1953     04B0                     clear_ram0:	
  1954                           ;	Called with FSR0 containing the base address, and
  1955                           ;	WREG with the size to clear
  1956                           
  1957     04B0  0064               	clrwdt	;clear the watchdog before getting into this loop
  1958     04B1                     clrloop0:
  1959     04B1  0180               	clrf	0	;clear RAM location pointed to by FSR
  1960     04B2  3101               	addfsr 0,1
  1961     04B3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1962     04B4  2CB1               	goto	clrloop0	;have we reached the end yet?
  1963     04B5  3400               	retlw	0	;all done for this memory range, return
  1964                           
  1965                           	psect	cstackCOMMON
  1966     0076                     __pcstackCOMMON:
  1967     0076                     ?_PIN_MANAGER_Initialize:
  1968     0076                     ?_OSCILLATOR_Initialize:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971     0076                     ?_WDT_Initialize:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974     0076                     ?_EPWM2_Initialize:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977     0076                     ?_ECCP3_Initialize:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980     0076                     ?_TMR2_Initialize:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983     0076                     ?_TMR1_Initialize:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986     0076                     ?_TMR0_Initialize:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989     0076                     ?_TMR0_ISR:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992     0076                     ?_ECCP3_CaptureISR:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995     0076                     ?_TMR0_DefaultInterruptHandler:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998     0076                     ??_TMR0_DefaultInterruptHandler:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001     0076                     ?_TMR0_CallBack:	
  2002                           ; 1 bytes @ 0x0
  2003                           
  2004     0076                     ?_ECCP3_CallBack:	
  2005                           ; 1 bytes @ 0x0
  2006                           
  2007     0076                     ?_SYSTEM_Initialize:	
  2008                           ; 1 bytes @ 0x0
  2009                           
  2010     0076                     ?_INTERRUPT_InterruptManager:	
  2011                           ; 1 bytes @ 0x0
  2012                           
  2013     0076                     ?_Exception_handling:	
  2014                           ; 1 bytes @ 0x0
  2015                           
  2016     0076                     ?_LED_output:	
  2017                           ; 1 bytes @ 0x0
  2018                           
  2019     0076                     ?_check_input:	
  2020                           ; 1 bytes @ 0x0
  2021                           
  2022     0076                     ?_getFrameData:	
  2023                           ; 1 bytes @ 0x0
  2024                           
  2025     0076                     ?_TMR0_EvenHandler:	
  2026                           ; 1 bytes @ 0x0
  2027                           
  2028     0076                     ??_TMR0_EvenHandler:	
  2029                           ; 1 bytes @ 0x0
  2030                           
  2031     0076                     ?_main:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034     0076                     ECCP3_CallBack@capturedValue:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037                           
  2038                           ; 2 bytes @ 0x0
  2039     0076                     	ds	1
  2040     0077                     ??_TMR0_ISR:
  2041     0077                     ??_TMR0_CallBack:	
  2042                           ; 1 bytes @ 0x1
  2043                           
  2044                           
  2045                           ; 1 bytes @ 0x1
  2046     0077                     	ds	1
  2047     0078                     ??_ECCP3_CallBack:
  2048                           
  2049                           ; 1 bytes @ 0x2
  2050     0078                     	ds	2
  2051     007A                     ??_ECCP3_CaptureISR:
  2052     007A                     ECCP3_CaptureISR@module:	
  2053                           ; 1 bytes @ 0x4
  2054                           
  2055                           
  2056                           ; 2 bytes @ 0x4
  2057     007A                     	ds	2
  2058     007C                     ??_INTERRUPT_InterruptManager:
  2059                           
  2060                           	psect	cstackBANK0
  2061     0044                     __pcstackBANK0:	
  2062                           ; 1 bytes @ 0x6
  2063                           
  2064     0044                     ??_PIN_MANAGER_Initialize:
  2065     0044                     ??_OSCILLATOR_Initialize:	
  2066                           ; 1 bytes @ 0x0
  2067                           
  2068     0044                     ??_WDT_Initialize:	
  2069                           ; 1 bytes @ 0x0
  2070                           
  2071     0044                     ??_EPWM2_Initialize:	
  2072                           ; 1 bytes @ 0x0
  2073                           
  2074     0044                     ??_ECCP3_Initialize:	
  2075                           ; 1 bytes @ 0x0
  2076                           
  2077     0044                     ??_TMR2_Initialize:	
  2078                           ; 1 bytes @ 0x0
  2079                           
  2080     0044                     ??_TMR1_Initialize:	
  2081                           ; 1 bytes @ 0x0
  2082                           
  2083     0044                     ?_TMR0_SetInterruptHandler:	
  2084                           ; 1 bytes @ 0x0
  2085                           
  2086     0044                     ?_EPWM2_LoadDutyValue:	
  2087                           ; 1 bytes @ 0x0
  2088                           
  2089     0044                     ??_check_input:	
  2090                           ; 1 bytes @ 0x0
  2091                           
  2092     0044                     ??_getFrameData:	
  2093                           ; 1 bytes @ 0x0
  2094                           
  2095     0044                     TMR0_SetInterruptHandler@InterruptHandler:	
  2096                           ; 1 bytes @ 0x0
  2097                           
  2098     0044                     EPWM2_LoadDutyValue@dutyValue:	
  2099                           ; 2 bytes @ 0x0
  2100                           
  2101                           
  2102                           ; 2 bytes @ 0x0
  2103     0044                     	ds	2
  2104     0046                     ??_TMR0_Initialize:
  2105     0046                     ??_TMR0_SetInterruptHandler:	
  2106                           ; 1 bytes @ 0x2
  2107                           
  2108     0046                     ??_SYSTEM_Initialize:	
  2109                           ; 1 bytes @ 0x2
  2110                           
  2111     0046                     ??_EPWM2_LoadDutyValue:	
  2112                           ; 1 bytes @ 0x2
  2113                           
  2114                           
  2115                           ; 1 bytes @ 0x2
  2116     0046                     	ds	2
  2117     0048                     ??_Exception_handling:
  2118     0048                     ??_LED_output:	
  2119                           ; 1 bytes @ 0x4
  2120                           
  2121                           
  2122                           ; 1 bytes @ 0x4
  2123     0048                     	ds	1
  2124     0049                     LED_output@crc8:
  2125                           
  2126                           ; 1 bytes @ 0x5
  2127     0049                     	ds	1
  2128     004A                     LED_output@i:
  2129                           
  2130                           ; 1 bytes @ 0x6
  2131     004A                     	ds	1
  2132     004B                     ??_main:
  2133                           
  2134                           	psect	maintext
  2135     033B                     __pmaintext:	
  2136                           ; 1 bytes @ 0x7
  2137 ;;
  2138 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2139 ;;
  2140 ;; *************** function _main *****************
  2141 ;; Defined at:
  2142 ;;		line 530 in file "main.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
